device_id,timestamp,temperature,humidity,motion
esp32_2,2026-01-21 01:00:00,26.17,69.69,0
esp32_3,2026-01-21 02:00:00,27.39,64.35,0
esp32_2,2026-01-21 03:00:00,28.71,65.52,1
esp32_2,2026-01-21 04:00:00,28.59,63.03,0
esp32_1,2026-01-21 05:00:00,30.0,58.92,0
esp32_2,2026-01-21 06:00:00,30.81,59.96,0
esp32_1,2026-01-21 07:00:00,29.64,63.58,0
esp32_3,2026-01-21 08:00:00,29.18,63.5,0
esp32_3,2026-01-21 09:00:00,27.17,61.55,0
esp32_3,2026-01-21 10:00:00,28.73,65.53,0
esp32_2,2026-01-21 11:00:00,26.37,64.66,0
esp32_2,2026-01-21 12:00:00,24.23,70.68,0
esp32_3,2026-01-21 13:00:00,23.68,62.2,0
esp32_2,2026-01-21 14:00:00,23.47,73.32,0
esp32_1,2026-01-21 15:00:00,21.34,80.13,0
esp32_3,2026-01-21 16:00:00,20.57,78.49,0
esp32_2,2026-01-21 17:00:00,19.85,80.12,0
esp32_3,2026-01-21 18:00:00,19.05,80.01,0
esp32_2,2026-01-21 19:00:00,20.23,80.8,0
